uri,a,label,seeAlso,comment,domain,range,subClassOf,subPropertyOf,isDefinedBy,usagenote
ns:bodem-en-ondergrond,owl:Ontology,bodem-en-ondergrond,SamplingPoint:SF_SamplingCurve.shape|CoverageCore:CV_CurveValuePair.geometry|CoverageCore:CV_GeometryValuePair.value|dct:type|skos:Concept|sosa:observedProperty|sosa:Observation|sosa:result|CoverageCore:CV_CurveValuePair.geometry,,,,,,,
,,,,,,,,,,
bodem-en-ondergrond:aanvangspeil,rdf:Property,aanvangspeil,,Geeft aan waar tov het Maaiveld het Bemonsteringsobject start.,bodem-en-ondergrond:BO_RuimtelijkBemonsteringsobject,http://def.isotc211.org/iso19103/2005/UnitsOfMeasure#Measure,,,ns:bodem-en-ondergrond,
bodem-en-ondergrond:diepte,rdf:Property,diepte,,Geeft aan tot welke Diepte het Bemonsteringsobject reikt.,bodem-en-ondergrond:BO_RuimtelijkBemonsteringsobject,http://def.isotc211.org/iso19103/2005/UnitsOfMeasure#Measure,,,ns:bodem-en-ondergrond,
bodem-en-ondergrond:hoogte,rdf:Property,hoogte,,Verticale maat naar boven vanaf het grondoppervlak van het maaiveld.,bodem-en-ondergrond:Maaiveld,https://data.vlaanderen.be/ns/generiek#DirectePositie,,,ns:bodem-en-ondergrond,
bodem-en-ondergrond:laag,rdf:Property,laag,,Overeenstemmend Profielelement.,bodem-en-ondergrond:BO_CurveWaardepaar,bodem-en-ondergrond:Profielelement,,,ns:bodem-en-ondergrond,
bodem-en-ondergrond:ligging,rdf:Property,ligging,,De ligging vh Bemonsteringsobject.,bodem-en-ondergrond:BO_RuimtelijkBemonsteringsobject,http://www.w3.org/ns/prov#Location,,,ns:bodem-en-ondergrond,
bodem-en-ondergrond:maaiveld,rdf:Property,maaiveld,,Ligging van het grondoppervlak.,bodem-en-ondergrond:BO_RuimtelijkBemonsteringsobject,bodem-en-ondergrond:Maaiveld,,,ns:bodem-en-ondergrond,
bodem-en-ondergrond:meetpunt,rdf:Property,meetpunt,,Waarde van het meetpunt.,bodem-en-ondergrond:Meetreekswaarde,http://www.w3.org/2000/01/rdf-schema#Resource,,,ns:bodem-en-ondergrond,
bodem-en-ondergrond:meetpuntBovengrens,rdf:Property,meetpuntBovengrens,,Bovengrens van een klasse van waarden van meetpunten.,bodem-en-ondergrond:Fractiemetingwaarde,http://def.isotc211.org/iso19103/2005/UnitsOfMeasure#Measure,,bodem-en-ondergrond:meetpunt,ns:bodem-en-ondergrond,
